,Column,Unnamed: 0,item,itemLabel,description,version,dateModified,owebsite,itemAltLabel,publisherWikidata,publisher,publisherOrganization,publisherOther,publicationDate,workURL,authorWikidata,author,authorPerson,authorOrganization,authorOther,sponsorWikidata,sponsor,language,mainSubject,authorString,authorStringPerson,authorStringOrganization,authorStringOther,contributorWikidata,contributor,contributorOrganization,contributorOther,MAGConnection,license,url,dataSize,formatWikidata,format,startTime,endTime,facetOfWikidata,facetOf,wikipedia,MAG_Disciplines_URI_Percentage,MAG_Disciplines_Percentage,MAG_Disciplines_Absolute,creatorPersonID,creatorOrganizationID,creatorAgentID,publisherOrganizationID,publisherAgentID,contributorOrganizationID,contributorAgentID,contactPointID
0,0,0,http://www.wikidata.org/entity/Q263,Wikisource,free online digital library that anyone can improve; Wikimedia project,1227181090,2020-07-08T11:15:05Z,https://wikisource.org,"wikisource.org, Sourceberg",,,,,,,,,,,,,,,,,,,,,,,,"1963497355, 2068086962, 2803418658, 2007128570, 1176735192, 2900053237, 2563617649, 2952711113, 137227503, 2125533006, 1927486737, 1550851247, 2898396470, 2604200214, 2886510044, 2891050728, 1494540244",Wikimedia Foundation,,,,,,,,,https://en.wikipedia.org/wiki/Wikisource,0.29411764705882354 41008148,0.29411764705882354 Computer science,41008148,,,,,,,,
1,1,1,http://www.wikidata.org/entity/Q461,Internet Archive,US non-profit organization,1254511582,2020-08-11T14:11:02Z,https://archive.org/,"IA, archive.org",,,,,,,,,,,,,,English,,,,,,,,,,"1836722981, 1561850421, 2251863526, 2065821053, 2912752389, 2608577391, 1018054785, 1990666357, 2421306863, 2186334449, 2012741065, 2140279085, 2440438099, 1545442815, 1574003741, 2906785262, 2122259088, 2269658969, 1461146587, 2951702123, 2951754902, 2952848843, 2952276602, 1977818104, 2100114851, 2168873056, 2899188343, 2031579906, 2989160793, 1589391650, 2085609378, 91134386, 2349032021, 2952652991, 2588414262, 2974884664, 1925606551, 2741530620, 2009227256, 1979784788, 2031102570, 2143847359, 1607291588, 2052629681, 2082998226, 2156465178, 1664682169, 1524303630, 2228111448, 2097641211, 1967593443, 2583306908, 2143917438, 2894538152, 2739802929, 1995660622, 2064224510, 2073546118, 1775139111, 2741544939, 2610784600, 1646304050, 179243571, 2088502703, 2594199142, 2746621439, 2912049093, 2905000083, 1983381091, 2619033825, 2771031712, 2795660205, 2737395251, 2888290345, 2032222016, 1560915806, 2250384498, 2916455901, 2151948168, 2233056846, 90672828, 61397998, 1500323699, 1940131632, 2076484470, 2996142673, 2410230255, 2127164716, 2106115215, 1548580716, 1518577300, 2809161927, 1519490884, 2060966851, 2177066266, 2378491205, 1549368639, 2495660204, 2098660810, 2618411052, 1968290777, 1566211845, 2221618636, 2560026546, 2061981896, 1990853665, 2121661998, 2578425157, 2804913771, 774244626, 1990001277, 2917578068, 2171070229, 2113184419, 2160730966, 2950114289, 2751182823, 2595025750, 2627019266, 2300043503, 2340873899, 2149782305, 1783114199, 2252690392, 2737128969, 5757979, 2117733362, 2075949588, 1992751852, 652012784, 2033950949, 1849478753, 2077240401, 2050049249, 2565993487, 1531287456, 2143971545, 1573410469, 2053050503, 96989745, 2614367077, 2238262203, 2187795586, 2589261817, 2088664109, 2140339170, 2061986359, 2119965724, 2110073539, 2254043995, 2119221697, 2262562495, 2176625348, 2174768779, 2541969244, 2810110153, 2097550759, 1885829324, 2053049659, 2567243404, 2270109212, 2076086413, 2413343793, 748835016, 960236510, 2884882796, 1965879352, 1999171149, 239194094, 1499271991, 2531527034, 2035169621, 2025275517, 2598747665, 365839429, 191453011, 2067745404, 1843839791, 2100772677, 1532348712, 2610267353, 1544913287, 2949521347, 1620597730, 1981824621, 1945562512, 1452516444, 2081533422, 2016229799, 2145076721, 1976719308, 2912590739, 1669209061, 2051015401, 2462300362, 2148189898, 2570881586, 2124547832, 753799398, 2057379183, 2611154828, 905707924, 2529351124, 2962800211, 2810578937, 257652643, 2613637269, 2110642323, 2559452788, 1532461237, 1841349478, 2467076512, 2187215000, 2953319099, 2781670047, 2620311051, 2185115617, 1595166140, 1538295685, 2949707104, 2952325645, 1924572098, 1773257268, 2895419613, 2039576810, 2037679761, 2593795629, 2947075388, 91523936, 164441183, 2949432833, 2329181180, 2583706452, 2105576207, 2889961178, 1552793239, 2613145592, 1989468977, 120256850, 1489437768, 2772771410, 2909370256, 2187793890, 2124702107, 1564499297, 2102358834, 2952528378, 2280680031, 1803019140, 2344839028, 2522490460, 2973366289, 1972076091, 161581668, 2136963875, 2022507549, 2965807756, 2809426407, 2726759961, 2731217732, 1522137439, 2137187346, 1970229034, 2090283421, 2771515635, 2949158945, 2591624393, 48919280, 1994727615, 1498233127, 1518121279, 24278598, 2950280458, 2026179014, 2059784683, 2234076832, 2181753327, 2898099973, 2167434739, 1761577731, 2120136770, 1507327427, 2964718101, 1978968418, 2291107174, 1586151331, 314629864, 2502051664, 2612584187, 2952657532, 2947016226, 2137426349, 2945597847, 1992990101, 2728735872, 2158405836, 1990321981, 2779605350, 2624823304, 2768478228, 2788363927, 1834086533, 2152567146, 1648679649, 84654520, 2363111838, 2161560380, 2166112298, 198716169, 2568888405, 2051131956, 2170907470, 2970035859, 2972352314, 2121293964, 2054908521, 2168551631, 2036715167, 2635687207, 2972847433, 207379509, 2964363226, 2154337118, 2047295649, 1812967757, 1613836731, 1978917906, 2082271778, 2580579773, 2944152102, 1838629061, 2461968736, 1599841550, 2340733866, 1626655559, 1981232416, 51109661, 2125133103, 600585393, 2590878907, 2059554431, 2213155228, 2079711621, 2153440728, 2117848611, 2151005602, 2066099181, 2552884728, 2809451962, 1617287874, 2922181225, 2286791290, 1982766260, 2186966482, 1540615157, 1515399422, 2914094718, 2031290106, 2083526547, 2111039027, 103039942, 2163407926, 2130014311, 2298697687, 2284562765, 1909140155, 2077839679, 2793601628, 1977887658, 2053523303, 2172279492, 1510484544, 2123726161, 247801011, 2396965250, 1524624457, 2237328031, 2572257986, 2993603846, 1591932050, 2621245226, 2145990704, 2793728748, 2949623865, 2221727122, 1499240152, 2039964336, 2946933108, 2130187633, 2330484105, 2135397824, 2562362575, 2950694606, 2231634257, 2164542999, 1887146665, 2949275180, 2149337920, 2792013165, 83252476, 2102488730, 1984593214, 2123609562, 120013244, 2004484707, 2042676911, 2903167847, 2023851444, 2968217254, 2023842849, 2027247989, 2258998514, 1541165982, 2753766236, 2029519081, 2345307302, 2126024253, 2967327409, 2808949266, 1546539812, 1968492967, 2088612196, 2962805012, 2124516489, 2555130080, 2990145139, 2070606073, 2513101962, 2325814889, 2592159599, 2742923678, 1563193548, 1989510227, 2563332617, 2287780031, 2024280792, 2086159380, 1537526898, 2768205203, 2168924255, 2981590532, 2124817266, 2920431891, 2061813975, 2947410375, 2950213130, 2068444595, 2151450030, 2152505903, 2962712342, 1969210271, 2593172524, 2166126930, 2043275333, 887641650",,,,,,,,,,https://en.wikipedia.org/wiki/Internet_Archive,0.46436781609195404 41008148,0.46436781609195404 Computer science,41008148,,,,,,,,
